Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    expression                     shift and go to state 81
    logical_or_expression          shift and go to state 30
    logical_and_expression         shift and go to state 31
    equality_expression            shift and go to state 32
    relational_expression          shift and go to state 33
    additive_expression            shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 53

    (31) return_statement -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 82


state 54

    (33) print_statement -> PRINTLN LPAREN . STRING RPAREN SEMICOLON

    STRING          shift and go to state 83


state 55

    (68) compound_statement -> LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . function_declaration
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . for_statement
    (10) statement -> . return_statement
    (11) statement -> . expression_statement
    (12) statement -> . print_statement
    (13) statement -> . compound_statement
    (14) var_declaration -> . type_specifier ID SEMICOLON
    (15) var_declaration -> . type_specifier ID EQUALS expression SEMICOLON
    (21) assignment -> . ID EQUALS expression SEMICOLON
    (22) function_declaration -> . type_specifier ID LPAREN parameter_list RPAREN compound_statement
    (27) if_statement -> . IF LPAREN expression RPAREN compound_statement
    (28) if_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (29) while_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (30) for_statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement
    (31) return_statement -> . RETURN expression SEMICOLON
    (32) expression_statement -> . expression SEMICOLON
    (33) print_statement -> . PRINTLN LPAREN STRING RPAREN SEMICOLON
    (68) compound_statement -> . LBRACE statement_list RBRACE
    (16) type_specifier -> . INT
    (17) type_specifier -> . FLOAT
    (18) type_specifier -> . DOUBLE
    (19) type_specifier -> . CHAR
    (20) type_specifier -> . BOOLEAN
    (34) expression -> . logical_or_expression
    (35) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (36) logical_or_expression -> . logical_and_expression
    (37) logical_and_expression -> . logical_and_expression AND equality_expression
    (38) logical_and_expression -> . equality_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NE relational_expression
    (41) equality_expression -> . relational_expression
    (42) relational_expression -> . relational_expression LT additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . additive_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) additive_expression -> . multiplicative_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (52) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (53) multiplicative_expression -> . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 84
    ID              shift and go to state 15
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21
    PRINTLN         shift and go to state 22
    LBRACE          shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    CHAR            shift and go to state 28
    BOOLEAN         shift and go to state 29
    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    statement                      shift and go to state 43
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    function_declaration           shift and go to state 6
    if_statement                   shift and go to state 7
    while_statement                shift and go to state 8
    for_statement                  shift and go to state 9
    return_statement               shift and go to state 10
