Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 11
    NOT             shift and go to state 33
    PRINTLN         shift and go to state 34
    MINUS           shift and go to state 38
    INCREMENT       shift and go to state 41
    DECREMENT       shift and go to state 42
    NUM_INT         shift and go to state 44
    NUM_DEC         shift and go to state 45
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 12

    expressao                      shift and go to state 95
    atribuicao                     shift and go to state 23
    expressao_logica               shift and go to state 24
    chamada_funcao                 shift and go to state 25
    expressao_relacional           shift and go to state 32
    expressao_aritmetica           shift and go to state 36
    expressao_multiplicativa       shift and go to state 37
    expressao_unaria               shift and go to state 39
    expressao_postfix              shift and go to state 40
    primaria                       shift and go to state 43

state 52

    (35) atribuicao -> ID DIV_EQUALS . expressao
    (28) expressao -> . atribuicao
    (29) expressao -> . expressao_logica
    (30) expressao -> . chamada_funcao
    (31) atribuicao -> . ID EQUALS expressao
    (32) atribuicao -> . ID PLUS_EQUALS expressao
    (33) atribuicao -> . ID MINUS_EQUALS expressao
    (34) atribuicao -> . ID TIMES_EQUALS expressao
    (35) atribuicao -> . ID DIV_EQUALS expressao
    (36) atribuicao -> . ID MOD_EQUALS expressao
    (37) atribuicao -> . ID AND_EQUALS expressao
    (38) atribuicao -> . ID OR_EQUALS expressao
    (61) expressao_logica -> . expressao_relacional
    (62) expressao_logica -> . expressao_logica AND expressao_relacional
    (63) expressao_logica -> . expressao_logica OR expressao_relacional
    (64) expressao_logica -> . NOT expressao_relacional
    (39) chamada_funcao -> . PRINTLN LPAREN TEXTO RPAREN SEMICOLON
    (40) chamada_funcao -> . ID LPAREN argumentos RPAREN SEMICOLON
    (65) expressao_relacional -> . expressao_aritmetica
    (66) expressao_relacional -> . expressao_aritmetica LT expressao_aritmetica
    (67) expressao_relacional -> . expressao_aritmetica LE expressao_aritmetica
    (68) expressao_relacional -> . expressao_aritmetica GT expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica GE expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica EQ expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica NE expressao_aritmetica
    (72) expressao_aritmetica -> . expressao_multiplicativa
    (73) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (74) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (77) expressao_multiplicativa -> . expressao_multiplicativa DIV expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa MOD expressao_unaria
    (79) expressao_unaria -> . expressao_postfix
    (80) expressao_unaria -> . MINUS expressao_unaria
    (81) expressao_unaria -> . INCREMENT expressao_postfix
    (82) expressao_unaria -> . DECREMENT expressao_postfix
    (83) expressao_postfix -> . primaria
    (84) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (85) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (86) expressao_postfix -> . primaria DOT ID
    (87) expressao_postfix -> . primaria ARROW ID
    (90) primaria -> . ID
    (91) primaria -> . NUM_INT
    (92) primaria -> . NUM_DEC
    (93) primaria -> . TEXTO
    (94) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 11
    NOT             shift and go to state 33
    PRINTLN         shift and go to state 34
    MINUS           shift and go to state 38
    INCREMENT       shift and go to state 41
    DECREMENT       shift and go to state 42
    NUM_INT         shift and go to state 44
    NUM_DEC         shift and go to state 45
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 12

    expressao                      shift and go to state 96
    atribuicao                     shift and go to state 23
    expressao_logica               shift and go to state 24
    chamada_funcao                 shift and go to state 25
    expressao_relacional           shift and go to state 32
    expressao_aritmetica           shift and go to state 36
    expressao_multiplicativa       shift and go to state 37
    expressao_unaria               shift and go to state 39
    expressao_postfix              shift and go to state 40
    primaria                       shift and go to state 43

state 53

    (36) atribuicao -> ID MOD_EQUALS . expressao
    (28) expressao -> . atribuicao
    (29) expressao -> . expressao_logica
    (30) expressao -> . chamada_funcao
    (31) atribuicao -> . ID EQUALS expressao
    (32) atribuicao -> . ID PLUS_EQUALS expressao
    (33) atribuicao -> . ID MINUS_EQUALS expressao
    (34) atribuicao -> . ID TIMES_EQUALS expressao
    (35) atribuicao -> . ID DIV_EQUALS expressao
    (36) atribuicao -> . ID MOD_EQUALS expressao
    (37) atribuicao -> . ID AND_EQUALS expressao
    (38) atribuicao -> . ID OR_EQUALS expressao
    (61) expressao_logica -> . expressao_relacional
    (62) expressao_logica -> . expressao_logica AND expressao_relacional
    (63) expressao_logica -> . expressao_logica OR expressao_relacional
    (64) expressao_logica -> . NOT expressao_relacional
    (39) chamada_funcao -> . PRINTLN LPAREN TEXTO RPAREN SEMICOLON
    (40) chamada_funcao -> . ID LPAREN argumentos RPAREN SEMICOLON
    (65) expressao_relacional -> . expressao_aritmetica
    (66) expressao_relacional -> . expressao_aritmetica LT expressao_aritmetica
    (67) expressao_relacional -> . expressao_aritmetica LE expressao_aritmetica
    (68) expressao_relacional -> . expressao_aritmetica GT expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica GE expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica EQ expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica NE expressao_aritmetica
    (72) expressao_aritmetica -> . expressao_multiplicativa
    (73) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (74) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (77) expressao_multiplicativa -> . expressao_multiplicativa DIV expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa MOD expressao_unaria
    (79) expressao_unaria -> . expressao_postfix
    (80) expressao_unaria -> . MINUS expressao_unaria
    (81) expressao_unaria -> . INCREMENT expressao_postfix
    (82) expressao_unaria -> . DECREMENT expressao_postfix
    (83) expressao_postfix -> . primaria
    (84) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (85) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (86) expressao_postfix -> . primaria DOT ID
    (87) expressao_postfix -> . primaria ARROW ID
    (90) primaria -> . ID
    (91) primaria -> . NUM_INT
    (92) primaria -> . NUM_DEC
    (93) primaria -> . TEXTO
    (94) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 11
    NOT             shift and go to state 33
    PRINTLN         shift and go to state 34
    MINUS           shift and go to state 38
    INCREMENT       shift and go to state 41
    DECREMENT       shift and go to state 42
    NUM_INT         shift and go to state 44
    NUM_DEC         shift and go to state 45
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 12

    expressao                      shift and go to state 97
    atribuicao                     shift and go to state 23
    expressao_logica               shift and go to state 24
    chamada_funcao                 shift and go to state 25
    expressao_relacional           shift and go to state 32
    expressao_aritmetica           shift and go to state 36
    expressao_multiplicativa       shift and go to state 37
    expressao_unaria               shift and go to state 39
    expressao_postfix              shift and go to state 40
    primaria                       shift and go to state 43

state 54

    (37) atribuicao -> ID AND_EQUALS . expressao
    (28) expressao -> . atribuicao
    (29) expressao -> . expressao_logica
    (30) expressao -> . chamada_funcao
    (31) atribuicao -> . ID EQUALS expressao
    (32) atribuicao -> . ID PLUS_EQUALS expressao
    (33) atribuicao -> . ID MINUS_EQUALS expressao
    (34) atribuicao -> . ID TIMES_EQUALS expressao
    (35) atribuicao -> . ID DIV_EQUALS expressao
    (36) atribuicao -> . ID MOD_EQUALS expressao
    (37) atribuicao -> . ID AND_EQUALS expressao
    (38) atribuicao -> . ID OR_EQUALS expressao
    (61) expressao_logica -> . expressao_relacional
    (62) expressao_logica -> . expressao_logica AND expressao_relacional
    (63) expressao_logica -> . expressao_logica OR expressao_relacional
    (64) expressao_logica -> . NOT expressao_relacional
    (39) chamada_funcao -> . PRINTLN LPAREN TEXTO RPAREN SEMICOLON
    (40) chamada_funcao -> . ID LPAREN argumentos RPAREN SEMICOLON
    (65) expressao_relacional -> . expressao_aritmetica
    (66) expressao_relacional -> . expressao_aritmetica LT expressao_aritmetica
    (67) expressao_relacional -> . expressao_aritmetica LE expressao_aritmetica
    (68) expressao_relacional -> . expressao_aritmetica GT expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica GE expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica EQ expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica NE expressao_aritmetica
    (72) expressao_aritmetica -> . expressao_multiplicativa
    (73) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (74) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (77) expressao_multiplicativa -> . expressao_multiplicativa DIV expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa MOD expressao_unaria
    (79) expressao_unaria -> . expressao_postfix
    (80) expressao_unaria -> . MINUS expressao_unaria
    (81) expressao_unaria -> . INCREMENT expressao_postfix
    (82) expressao_unaria -> . DECREMENT expressao_postfix
    (83) expressao_postfix -> . primaria
    (84) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (85) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (86) expressao_postfix -> . primaria DOT ID
    (87) expressao_postfix -> . primaria ARROW ID
    (90) primaria -> . ID
    (91) primaria -> . NUM_INT
    (92) primaria -> . NUM_DEC
    (93) primaria -> . TEXTO
    (94) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 11
    NOT             shift and go to state 33
    PRINTLN         shift and go to state 34
    MINUS           shift and go to state 38
    INCREMENT       shift and go to state 41
    DECREMENT       shift and go to state 42
    NUM_INT         shift and go to state 44
    NUM_DEC         shift and go to state 45
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 12

    expressao                      shift and go to state 98
    atribuicao                     shift and go to state 23
    expressao_logica               shift and go to state 24
    chamada_funcao                 shift and go to state 25
    expressao_relacional           shift and go to state 32
    expressao_aritmetica           shift and go to state 36
    expressao_multiplicativa       shift and go to state 37
    expressao_unaria               shift and go to state 39
    expressao_postfix              shift and go to state 40
    primaria                       shift and go to state 43

state 55

    (38) atribuicao -> ID OR_EQUALS . expressao
    (28) expressao -> . atribuicao
    (29) expressao -> . expressao_logica
    (30) expressao -> . chamada_funcao
    (31) atribuicao -> . ID EQUALS expressao
    (32) atribuicao -> . ID PLUS_EQUALS expressao
    (33) atribuicao -> . ID MINUS_EQUALS expressao
    (34) atribuicao -> . ID TIMES_EQUALS expressao
    (35) atribuicao -> . ID DIV_EQUALS expressao
    (36) atribuicao -> . ID MOD_EQUALS expressao
    (37) atribuicao -> . ID AND_EQUALS expressao
    (38) atribuicao -> . ID OR_EQUALS expressao
    (61) expressao_logica -> . expressao_relacional
    (62) expressao_logica -> . expressao_logica AND expressao_relacional
    (63) expressao_logica -> . expressao_logica OR expressao_relacional
    (64) expressao_logica -> . NOT expressao_relacional
    (39) chamada_funcao -> . PRINTLN LPAREN TEXTO RPAREN SEMICOLON
    (40) chamada_funcao -> . ID LPAREN argumentos RPAREN SEMICOLON
    (65) expressao_relacional -> . expressao_aritmetica
    (66) expressao_relacional -> . expressao_aritmetica LT expressao_aritmetica
    (67) expressao_relacional -> . expressao_aritmetica LE expressao_aritmetica
